focal_c80	focal_label	is_focal	gene_label
GUT_GENOME006031_01007	Wzx_Wzy	TRUE	wzx
GUT_GENOME005416_03658	Wzx_Wzy	TRUE	wzy
GUT_GENOME226605_00278	flagellin	TRUE	fliC
GUT_GENOME001502_02050	Wzx_Wzy	TRUE	wzx
GUT_GENOME001502_02053	Wzx_Wzy	TRUE	wzy
GUT_GENOME041011_00614	flagellin	TRUE	fliC
GUT_GENOME144187_03771	Wzx_Wzy	TRUE	wzx
GUT_GENOME144187_03773	Wzx_Wzy	TRUE	wzy
GUT_GENOME002618_00213	flagellin	TRUE	fliC
GUT_GENOME005082_00175	Wzx_Wzy	TRUE	wzx
GUT_GENOME005082_00176	Wzx_Wzy	TRUE	wzy
GUT_GENOME146550_04184	flagellin	TRUE	fliC
GUT_GENOME077880_04047	Wzx_Wzy	TRUE	wzx
GUT_GENOME077880_04049	Wzx_Wzy	TRUE	wzy
GUT_GENOME000322_01128	flagellin	TRUE	fliC
GUT_GENOME142607_02024	flagellin	TRUE	fliC
GUT_GENOME070018_03235	flagellin	TRUE	fliC
GUT_GENOME000027_00491	Wzx_Wzy	TRUE	wzx
GUT_GENOME000027_00487	Wzx_Wzy	TRUE	wzy
GUT_GENOME143838_03058	Wzx_Wzy	TRUE	wzx
GUT_GENOME141804_03356	Wzx_Wzy	TRUE	wzy
GUT_GENOME025882_02046	Wzx_Wzy	TRUE	wzx
GUT_GENOME025882_02044	Wzx_Wzy	TRUE	wzy
GUT_GENOME002101_03880	flagellin	TRUE	fliC
GUT_GENOME141958_02241	Wzx_Wzy	TRUE	wzx
GUT_GENOME141958_02238	Wzx_Wzy	TRUE	wzy
GUT_GENOME144545_01390	flagellin	TRUE	fliC
GUT_GENOME080946_00843	Wzm_Wzt	TRUE	wzm
GUT_GENOME002101_00968	Wzm_Wzt	TRUE	wzt
GUT_GENOME001477_03572	flagellin	TRUE	fliC
GUT_GENOME142608_02177	Wzx_Wzy	TRUE	wzx
GUT_GENOME142608_02173	Wzx_Wzy	TRUE	wzy
GUT_GENOME090605_00764	Wzx_Wzy	TRUE	wzx
GUT_GENOME090605_00760	Wzx_Wzy	TRUE	wzy
GUT_GENOME141801_02604	Wzm_Wzt	TRUE	wzm
GUT_GENOME141801_02603	Wzm_Wzt	TRUE	wzt
GUT_GENOME000489_03410	flagellin	TRUE	fliC
GUT_GENOME029386_00832	Wzx_Wzy	TRUE	wzx
GUT_GENOME144370_04378	flagellin	TRUE	fliC
GUT_GENOME140653_01231	Wzx_Wzy	TRUE	wzx
GUT_GENOME140673_00213	Wzx_Wzy	TRUE	wzy
GUT_GENOME140548_02584	Wzx_Wzy	TRUE	wzx
GUT_GENOME140548_02581	Wzx_Wzy	TRUE	wzy
GUT_GENOME000026_00608	Wzx_Wzy	TRUE	wzx
GUT_GENOME000026_00605	Wzx_Wzy	TRUE	wzy
GUT_GENOME067624_00121	Wzx_Wzy	TRUE	wzx
GUT_GENOME130329_02209	Wzx_Wzy	TRUE	wzy
GUT_GENOME000616_01140	flagellin	TRUE	fliC
GUT_GENOME063325_01568	Wzx_Wzy	TRUE	wzx
GUT_GENOME085136_01362	Wzx_Wzy	TRUE	wzy
GUT_GENOME065021_00149	Wzx_Wzy	TRUE	wzx
GUT_GENOME065021_00148	Wzx_Wzy	TRUE	wzy
GUT_GENOME031121_03121	Wzx_Wzy	TRUE	wzx
GUT_GENOME031121_03119	Wzx_Wzy	TRUE	wzy
GUT_GENOME140377_02016	Wzx_Wzy	TRUE	wzx
GUT_GENOME140377_02014	Wzx_Wzy	TRUE	wzy
GUT_GENOME183785_03046	flagellin	TRUE	fliC
GUT_GENOME003246_02410	Wzx_Wzy	TRUE	wzx
GUT_GENOME005512_00747	flagellin	TRUE	fliC
GUT_GENOME140529_04874	Wzx_Wzy	TRUE	wzx
GUT_GENOME144694_03907	flagellin	TRUE	fliC
GUT_GENOME145463_02055	flagellin	TRUE	fliC
GUT_GENOME005512_02062	Wzm_Wzt	TRUE	wzm
GUT_GENOME005512_02063	Wzm_Wzt	TRUE	wzt
GUT_GENOME002185_02187	Wzx_Wzy	TRUE	wzx
GUT_GENOME002185_02186	Wzx_Wzy	TRUE	wzy
GUT_GENOME098654_02000	Wzx_Wzy	TRUE	wzx
GUT_GENOME098654_02001	Wzx_Wzy	TRUE	wzy
GUT_GENOME006078_02358	flagellin	TRUE	fliC
GUT_GENOME144529_00255	flagellin	TRUE	fliC
GUT_GENOME000317_03497	Wzx_Wzy	TRUE	wzx
GUT_GENOME000317_03496	Wzx_Wzy	TRUE	wzy
GUT_GENOME140668_01584	Wzx_Wzy	TRUE	wzx
GUT_GENOME140668_01582	Wzx_Wzy	TRUE	wzy
GUT_GENOME004928_03919	Wzx_Wzy	TRUE	wzx
GUT_GENOME006501_02401	Wzx_Wzy	TRUE	wzy
GUT_GENOME002618_00093	Wzx_Wzy	TRUE	wzx
GUT_GENOME002618_00095	Wzx_Wzy	TRUE	wzy
GUT_GENOME002634_00710	flagellin	TRUE	fliC
GUT_GENOME046200_00525	flagellin	TRUE	fliC
GUT_GENOME002335_00334	flagellin	TRUE	fliC
GUT_GENOME171588_01276	Wzx_Wzy	TRUE	wzx
GUT_GENOME001882_01002	Wzx_Wzy	TRUE	wzy
GUT_GENOME000322_02008	Wzx_Wzy	TRUE	wzy
GUT_GENOME017987_00032	Wzx_Wzy	TRUE	wzx
GUT_GENOME017987_00030	Wzx_Wzy	TRUE	wzy
GUT_GENOME140659_02066	Wzx_Wzy	TRUE	wzx
GUT_GENOME140659_02067	Wzx_Wzy	TRUE	wzy
GUT_GENOME000822_00489	flagellin	TRUE	fliC
GUT_GENOME144502_04807	Wzx_Wzy	TRUE	wzx
GUT_GENOME140663_03001	Wzx_Wzy	TRUE	wzy
GUT_GENOME058547_00870	Wzx_Wzy	TRUE	wzx
GUT_GENOME058547_00872	Wzx_Wzy	TRUE	wzy
GUT_GENOME063885_02176	flagellin	TRUE	fllA
GUT_GENOME055916_01100	Wzx_Wzy	TRUE	wzx
GUT_GENOME055916_01098	Wzx_Wzy	TRUE	wzy
GUT_GENOME000316_00562	Wzx_Wzy	TRUE	wzx
GUT_GENOME000316_00561	Wzx_Wzy	TRUE	wzy
GUT_GENOME071777_02774	Wzx_Wzy	TRUE	wzx
GUT_GENOME071777_02776	Wzx_Wzy	TRUE	wzy
GUT_GENOME004652_03790	flagellin	TRUE	fliC
GUT_GENOME140376_01863	Wzx_Wzy	TRUE	wzx
GUT_GENOME140367_01290	Wzx_Wzy	TRUE	wzy
GUT_GENOME000316_00453	flagellin	TRUE	fliC
GUT_GENOME000489_00856	Wzx_Wzy	TRUE	wzx
GUT_GENOME144168_04644	Wzx_Wzy	TRUE	wzx
GUT_GENOME144247_02672	Wzx_Wzy	TRUE	wzy
GUT_GENOME130486_01350	Wzx_Wzy	TRUE	wzy
GUT_GENOME004136_03227	Wzx_Wzy	TRUE	wzx
GUT_GENOME004136_03229	Wzx_Wzy	TRUE	wzy
GUT_GENOME014333_01866	flagellin	TRUE	fliC
